

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Jul 10 15:30:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   777  00001D                     getCANFrame@flags:
   778                           	opt stack 0
   779  00001D                     vscp_readRegister@reg:
   780                           	opt stack 0
   781                           
   782                           ; 1 bytes @ 0x1C
   783  00001D                     	ds	1
   784  00001E                     ?_getVSCPFrame:
   785                           	opt stack 0
   786  00001E                     getVSCPFrame@pvscptype:
   787                           	opt stack 0
   788                           
   789                           ; 1 bytes @ 0x1D
   790  00001E                     	ds	1
   791  00001F                     getVSCPFrame@pNodeId:
   792                           	opt stack 0
   793                           
   794                           ; 1 bytes @ 0x1E
   795  00001F                     	ds	1
   796  000020                     getVSCPFrame@pPriority:
   797                           	opt stack 0
   798                           
   799                           ; 1 bytes @ 0x1F
   800  000020                     	ds	1
   801  000021                     getVSCPFrame@pSize:
   802                           	opt stack 0
   803                           
   804                           ; 1 bytes @ 0x20
   805  000021                     	ds	1
   806  000022                     getVSCPFrame@pData:
   807                           	opt stack 0
   808                           
   809                           ; 1 bytes @ 0x21
   810  000022                     	ds	1
   811  000023                     ??_getVSCPFrame:
   812                           
   813                           ; 0 bytes @ 0x22
   814  000023                     	ds	4
   815  000027                     getVSCPFrame@pvscpclass:
   816                           	opt stack 0
   817                           
   818                           ; 1 bytes @ 0x26
   819  000027                     	ds	1
   820  000028                     getVSCPFrame@id:
   821                           	opt stack 0
   822                           
   823                           ; 4 bytes @ 0x27
   824  000028                     	ds	4
   825  00002C                     vscp_getEvent@rv:
   826                           	opt stack 0
   827                           
   828                           ; 1 bytes @ 0x2B
   829  00002C                     	ds	1
   830  00002D                     ECANSendMessage@mode:
   831                           	opt stack 0
   832                           
   833                           ; 1 bytes @ 0x2C
   834  00002D                     	ds	1
   835  00002E                     ECANSendMessage@buffers:
   836                           	opt stack 0
   837                           
   838                           ; 1 bytes @ 0x2D
   839  00002E                     	ds	1
   840  00002F                     ECANSendMessage@j:
   841                           	opt stack 0
   842                           
   843                           ; 1 bytes @ 0x2E
   844  00002F                     	ds	1
   845  000030                     ECANSendMessage@tempBSEL0:
   846                           	opt stack 0
   847                           
   848                           ; 1 bytes @ 0x2F
   849  000030                     	ds	1
   850  000031                     ECANSendMessage@tempPtr:
   851                           	opt stack 0
   852                           
   853                           ; 2 bytes @ 0x30
   854  000031                     	ds	2
   855  000033                     ECANSendMessage@temp:
   856                           	opt stack 0
   857                           
   858                           ; 1 bytes @ 0x32
   859  000033                     	ds	1
   860  000034                     ECANSendMessage@i:
   861                           	opt stack 0
   862                           
   863                           ; 1 bytes @ 0x33
   864  000034                     	ds	1
   865  000035                     ECANSendMessage@ptr:
   866                           	opt stack 0
   867                           
   868                           ; 2 bytes @ 0x34
   869  000035                     	ds	2
   870  000037                     ?_sendCANFrame:
   871                           	opt stack 0
   872  000037                     sendCANFrame@id:
   873                           	opt stack 0
   874                           
   875                           ; 4 bytes @ 0x36
   876  000037                     	ds	4
   877  00003B                     sendCANFrame@dlc:
   878                           	opt stack 0
