

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 17:09:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   778  00001D                     vscp_readRegister@reg:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0x1C
   782  00001D                     	ds	1
   783  00001E                     ?_getVSCPFrame:
   784                           	opt stack 0
   785  00001E                     getVSCPFrame@pvscptype:
   786                           	opt stack 0
   787                           
   788                           ; 1 bytes @ 0x1D
   789  00001E                     	ds	1
   790  00001F                     getVSCPFrame@pNodeId:
   791                           	opt stack 0
   792                           
   793                           ; 1 bytes @ 0x1E
   794  00001F                     	ds	1
   795  000020                     getVSCPFrame@pPriority:
   796                           	opt stack 0
   797                           
   798                           ; 1 bytes @ 0x1F
   799  000020                     	ds	1
   800  000021                     getVSCPFrame@pSize:
   801                           	opt stack 0
   802                           
   803                           ; 1 bytes @ 0x20
   804  000021                     	ds	1
   805  000022                     getVSCPFrame@pData:
   806                           	opt stack 0
   807                           
   808                           ; 1 bytes @ 0x21
   809  000022                     	ds	1
   810  000023                     ??_getVSCPFrame:
   811                           
   812                           ; 0 bytes @ 0x22
   813  000023                     	ds	4
   814  000027                     getVSCPFrame@pvscpclass:
   815                           	opt stack 0
   816                           
   817                           ; 1 bytes @ 0x26
   818  000027                     	ds	1
   819  000028                     getVSCPFrame@id:
   820                           	opt stack 0
   821                           
   822                           ; 4 bytes @ 0x27
   823  000028                     	ds	4
   824  00002C                     vscp_getEvent@rv:
   825                           	opt stack 0
   826                           
   827                           ; 1 bytes @ 0x2B
   828  00002C                     	ds	1
   829  00002D                     ECANSendMessage@mode:
   830                           	opt stack 0
   831                           
   832                           ; 1 bytes @ 0x2C
   833  00002D                     	ds	1
   834  00002E                     ECANSendMessage@buffers:
   835                           	opt stack 0
   836                           
   837                           ; 1 bytes @ 0x2D
   838  00002E                     	ds	1
   839  00002F                     ECANSendMessage@j:
   840                           	opt stack 0
   841                           
   842                           ; 1 bytes @ 0x2E
   843  00002F                     	ds	1
   844  000030                     ECANSendMessage@tempBSEL0:
   845                           	opt stack 0
   846                           
   847                           ; 1 bytes @ 0x2F
   848  000030                     	ds	1
   849  000031                     ECANSendMessage@tempPtr:
   850                           	opt stack 0
   851                           
   852                           ; 2 bytes @ 0x30
   853  000031                     	ds	2
   854  000033                     ECANSendMessage@temp:
   855                           	opt stack 0
   856                           
   857                           ; 1 bytes @ 0x32
   858  000033                     	ds	1
   859  000034                     ECANSendMessage@i:
   860                           	opt stack 0
   861                           
   862                           ; 1 bytes @ 0x33
   863  000034                     	ds	1
   864  000035                     ECANSendMessage@ptr:
   865                           	opt stack 0
   866                           
   867                           ; 2 bytes @ 0x34
   868  000035                     	ds	2
   869  000037                     ?_sendCANFrame:
   870                           	opt stack 0
   871  000037                     sendCANFrame@id:
   872                           	opt stack 0
   873                           
   874                           ; 4 bytes @ 0x36
   875  000037                     	ds	4
   876  00003B                     sendCANFrame@dlc:
   877                           	opt stack 0
   878                           
   879                           ; 1 bytes @ 0x3A
