

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 17 17:44:04 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   781  00001E                     getVSCPFrame@pvscptype:
   782                           	opt stack 0
   783                           
   784                           ; 1 bytes @ 0x1D
   785  00001E                     	ds	1
   786  00001F                     getVSCPFrame@pNodeId:
   787                           	opt stack 0
   788                           
   789                           ; 1 bytes @ 0x1E
   790  00001F                     	ds	1
   791  000020                     getVSCPFrame@pPriority:
   792                           	opt stack 0
   793                           
   794                           ; 1 bytes @ 0x1F
   795  000020                     	ds	1
   796  000021                     getVSCPFrame@pSize:
   797                           	opt stack 0
   798                           
   799                           ; 1 bytes @ 0x20
   800  000021                     	ds	1
   801  000022                     getVSCPFrame@pData:
   802                           	opt stack 0
   803                           
   804                           ; 1 bytes @ 0x21
   805  000022                     	ds	1
   806  000023                     ??_getVSCPFrame:
   807                           
   808                           ; 0 bytes @ 0x22
   809  000023                     	ds	4
   810  000027                     getVSCPFrame@pvscpclass:
   811                           	opt stack 0
   812                           
   813                           ; 1 bytes @ 0x26
   814  000027                     	ds	1
   815  000028                     getVSCPFrame@id:
   816                           	opt stack 0
   817                           
   818                           ; 4 bytes @ 0x27
   819  000028                     	ds	4
   820  00002C                     vscp_getEvent@rv:
   821                           	opt stack 0
   822                           
   823                           ; 1 bytes @ 0x2B
   824  00002C                     	ds	1
   825  00002D                     ECANSendMessage@mode:
   826                           	opt stack 0
   827                           
   828                           ; 1 bytes @ 0x2C
   829  00002D                     	ds	1
   830  00002E                     ECANSendMessage@buffers:
   831                           	opt stack 0
   832                           
   833                           ; 1 bytes @ 0x2D
   834  00002E                     	ds	1
   835  00002F                     ECANSendMessage@j:
   836                           	opt stack 0
   837                           
   838                           ; 1 bytes @ 0x2E
   839  00002F                     	ds	1
   840  000030                     ECANSendMessage@tempBSEL0:
   841                           	opt stack 0
   842                           
   843                           ; 1 bytes @ 0x2F
   844  000030                     	ds	1
   845  000031                     ECANSendMessage@tempPtr:
   846                           	opt stack 0
   847                           
   848                           ; 2 bytes @ 0x30
   849  000031                     	ds	2
   850  000033                     ECANSendMessage@temp:
   851                           	opt stack 0
   852                           
   853                           ; 1 bytes @ 0x32
   854  000033                     	ds	1
   855  000034                     ECANSendMessage@i:
   856                           	opt stack 0
   857                           
   858                           ; 1 bytes @ 0x33
   859  000034                     	ds	1
   860  000035                     ECANSendMessage@ptr:
   861                           	opt stack 0
   862                           
   863                           ; 2 bytes @ 0x34
   864  000035                     	ds	2
   865  000037                     ?_sendCANFrame:
   866                           	opt stack 0
   867  000037                     sendCANFrame@id:
   868                           	opt stack 0
   869                           
   870                           ; 4 bytes @ 0x36
   871  000037                     	ds	4
   872  00003B                     sendCANFrame@dlc:
   873                           	opt stack 0
   874                           
   875                           ; 1 bytes @ 0x3A
   876  00003B                     	ds	1
   877  00003C                     sendCANFrame@pdata:
   878                           	opt stack 0
