

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:10:19 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   766  000009                     vscp_getMDF_URL@idx:
   767                           	opt stack 0
   768  000009                     ___lbmod@dividend:
   769                           	opt stack 0
   770                           
   771                           ; 1 bytes @ 0x8
   772  000009                     	ds	1
   773  00000A                     __RegsToCANID@val:
   774                           	opt stack 0
   775  00000A                     writeEEPROM@data:
   776                           	opt stack 0
   777  00000A                     readEEPROM@data:
   778                           	opt stack 0
   779  00000A                     ___lbmod@counter:
   780                           	opt stack 0
   781  00000A                     WriteTimer0@timer:
   782                           	opt stack 0
   783  00000A                     __CANIDToRegs@val:
   784                           	opt stack 0
   785                           
   786                           ; 4 bytes @ 0x9
   787  00000A                     	ds	1
   788  00000B                     ??_init_app_eeprom:
   789  00000B                     ??_init_app_ram:
   790  00000B                     ?_doActionPulse:
   791                           	opt stack 0
   792  00000B                     ?_doActionDisable:
   793                           	opt stack 0
   794  00000B                     ?_vscp_setGUID:
   795                           	opt stack 0
   796  00000B                     ?_vscp_setManufacturerId:
   797                           	opt stack 0
   798  00000B                     ?_vscp_setUserID:
   799                           	opt stack 0
   800  00000B                     vscp_setGUID@data:
   801                           	opt stack 0
   802  00000B                     vscp_setManufacturerId@data:
   803                           	opt stack 0
   804  00000B                     vscp_writeNicknamePermanent@nickname:
   805                           	opt stack 0
   806  00000B                     vscp_readAppReg@rv:
   807                           	opt stack 0
   808  00000B                     doActionPulse@arg:
   809                           	opt stack 0
   810  00000B                     doActionDisable@arg:
   811                           	opt stack 0
   812  00000B                     vscp_getGUID@idx:
   813                           	opt stack 0
   814  00000B                     vscp_getUserID@idx:
   815                           	opt stack 0
   816  00000B                     vscp_setUserID@data:
   817                           	opt stack 0
   818  00000B                     vscp_getManufacturerId@idx:
   819                           	opt stack 0
   820  00000B                     vscp_setSegmentCRC@crc:
   821                           	opt stack 0
   822  00000B                     vscp_setControlByte@ctrl:
   823                           	opt stack 0
   824  00000B                     vscp_goBootloaderMode@algorithm:
   825                           	opt stack 0
   826  00000B                     __RegsToCANID@type:
   827                           	opt stack 0
   828  00000B                     __ECANPointBuffer@b:
   829                           	opt stack 0
   830  00000B                     ___lbmod@rem:
   831                           	opt stack 0
   832                           
   833                           ; 1 bytes @ 0xA
   834  00000B                     	ds	1
   835  00000C                     ??_doActionPulse:
   836  00000C                     ??_doActionDisable:
   837  00000C                     ??__RegsToCANID:
   838  00000C                     ??_vscp_readStdReg:
   839  00000C                     vscp_setGUID@idx:
   840                           	opt stack 0
   841  00000C                     vscp_setManufacturerId@idx:
   842                           	opt stack 0
   843  00000C                     vscp_readAppReg@reg:
   844                           	opt stack 0
   845  00000C                     vscp_setUserID@idx:
   846                           	opt stack 0
   847  00000C                     vscp_handleDropNickname@bytes:
   848                           	opt stack 0
   849  00000C                     __ECANPointBuffer@pt:
   850                           	opt stack 0
   851                           
   852                           ; 2 bytes @ 0xB
   853  00000C                     	ds	1
   854  00000D                     init_app_ram@i:
   855                           	opt stack 0
   856  00000D                     init_app_eeprom@i:
   857                           	opt stack 0
   858                           
   859                           ; 1 bytes @ 0xC
   860  00000D                     	ds	1
   861  00000E                     init_app_eeprom@j:
   862                           	opt stack 0
   863  00000E                     doActionDisable@dmflags:
   864                           	opt stack 0
   865  00000E                     __CANIDToRegs@type:
   866                           	opt stack 0
   867  00000E                     __RegsToCANID@Value:
   868                           	opt stack 0
   869                           
   870                           ; 1 bytes @ 0xD
   871  00000E                     	ds	1
