

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 23 23:11:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   761                           	opt stack 0
   762  000012                     ECANReceiveMessage@savedPtr:
   763                           	opt stack 0
   764  000012                     ECANSendMessage@id:
   765                           	opt stack 0
   766                           
   767                           ; 4 bytes @ 0x11
   768  000012                     	ds	1
   769  000013                     writeControlReg@ctrlreg:
   770                           	opt stack 0
   771  000013                     doDM@type_filter:
   772                           	opt stack 0
   773                           
   774                           ; 1 bytes @ 0x12
   775  000013                     	ds	1
   776  000014                     writeControlReg@rv:
   777                           	opt stack 0
   778  000014                     doDM@type_mask:
   779                           	opt stack 0
   780  000014                     ECANReceiveMessage@id:
   781                           	opt stack 0
   782  000014                     vscp_writeStdReg@rv:
   783                           	opt stack 0
   784                           
   785                           ; 1 bytes @ 0x13
   786  000014                     	ds	1
   787  000015                     ?_vscp_writeAppReg:
   788                           	opt stack 0
   789  000015                     vscp_writeAppReg@val:
   790                           	opt stack 0
   791  000015                     ECANReceiveMessage@i:
   792                           	opt stack 0
   793  000015                     vscp_writeStdReg@reg:
   794                           	opt stack 0
   795  000015                     _doDM$1984:
   796                           	opt stack 0
   797  000015                     vscp_readStdReg@code_1111:
   798                           	opt stack 0
   799                           
   800                           ; 4 bytes @ 0x14
   801  000015                     	ds	1
   802  000016                     vscp_writeAppReg@rv:
   803                           	opt stack 0
   804  000016                     ECANReceiveMessage@mode:
   805                           	opt stack 0
   806  000016                     _doDM$1985:
   807                           	opt stack 0
   808  000016                     ECANSendMessage@data:
   809                           	opt stack 0
   810                           
   811                           ; 2 bytes @ 0x15
   812  000016                     	ds	1
   813  000017                     vscp_writeAppReg@reg:
   814                           	opt stack 0
   815  000017                     doDM@dmflags:
   816                           	opt stack 0
   817  000017                     ECANReceiveMessage@temp:
   818                           	opt stack 0
   819                           
   820                           ; 1 bytes @ 0x16
   821  000017                     	ds	1
   822  000018                     ?_vscp_writeRegister:
   823                           	opt stack 0
   824  000018                     doDM@i:
   825                           	opt stack 0
   826  000018                     ECANSendMessage@dataLen:
   827                           	opt stack 0
   828  000018                     vscp_writeRegister@value:
   829                           	opt stack 0
   830  000018                     ECANReceiveMessage@ptr:
   831                           	opt stack 0
   832                           
   833                           ; 2 bytes @ 0x17
   834  000018                     	ds	1
   835  000019                     ECANSendMessage@msgFlags:
   836                           	opt stack 0
   837  000019                     vscp_readStdReg@idx:
   838                           	opt stack 0
   839  000019                     vscp_writeRegister@reg:
   840                           	opt stack 0
   841                           
   842                           ; 1 bytes @ 0x18
   843  000019                     	ds	1
   844  00001A                     ??_ECANSendMessage:
   845  00001A                     ?_getCANFrame:
   846                           	opt stack 0
   847  00001A                     getCANFrame@pdlc:
   848                           	opt stack 0
   849  00001A                     vscp_readStdReg@idx_1112:
   850                           	opt stack 0
   851                           
   852                           ; 1 bytes @ 0x19
   853  00001A                     	ds	1
   854  00001B                     getCANFrame@pdata:
   855                           	opt stack 0
   856  00001B                     vscp_readStdReg@rv:
   857                           	opt stack 0
   858  00001B                     ECANSendMessage@pb:
   859                           	opt stack 0
   860                           
   861                           ; 18 bytes @ 0x1A
   862  00001B                     	ds	1
   863  00001C                     getCANFrame@pid:
   864                           	opt stack 0
   865  00001C                     vscp_readStdReg@reg:
   866                           	opt stack 0
   867                           
   868                           ; 1 bytes @ 0x1B
   869  00001C                     	ds	1
