

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Apr 22 10:35:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   765                           	opt stack 0
   766  000014                     vscp_writeStdReg@rv:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x13
   770  000014                     	ds	1
   771  000015                     doDM@dmflags:
   772                           	opt stack 0
   773  000015                     ECANReceiveMessage@i:
   774                           	opt stack 0
   775  000015                     vscp_writeStdReg@reg:
   776                           	opt stack 0
   777  000015                     vscp_readStdReg@code_1002:
   778                           	opt stack 0
   779                           
   780                           ; 4 bytes @ 0x14
   781  000015                     	ds	1
   782  000016                     ?_vscp_writeRegister:
   783                           	opt stack 0
   784  000016                     doDM@i:
   785                           	opt stack 0
   786  000016                     ECANReceiveMessage@mode:
   787                           	opt stack 0
   788  000016                     vscp_writeRegister@value:
   789                           	opt stack 0
   790  000016                     ECANSendMessage@data:
   791                           	opt stack 0
   792                           
   793                           ; 2 bytes @ 0x15
   794  000016                     	ds	1
   795  000017                     ECANReceiveMessage@temp:
   796                           	opt stack 0
   797  000017                     vscp_writeRegister@reg:
   798                           	opt stack 0
   799                           
   800                           ; 1 bytes @ 0x16
   801  000017                     	ds	1
   802  000018                     ECANSendMessage@dataLen:
   803                           	opt stack 0
   804  000018                     ECANReceiveMessage@ptr:
   805                           	opt stack 0
   806                           
   807                           ; 2 bytes @ 0x17
   808  000018                     	ds	1
   809  000019                     ECANSendMessage@msgFlags:
   810                           	opt stack 0
   811  000019                     vscp_readStdReg@idx:
   812                           	opt stack 0
   813                           
   814                           ; 1 bytes @ 0x18
   815  000019                     	ds	1
   816  00001A                     ??_ECANSendMessage:
   817  00001A                     ?_getCANFrame:
   818                           	opt stack 0
   819  00001A                     getCANFrame@pdlc:
   820                           	opt stack 0
   821  00001A                     vscp_readStdReg@idx_1003:
   822                           	opt stack 0
   823                           
   824                           ; 1 bytes @ 0x19
   825  00001A                     	ds	1
   826  00001B                     getCANFrame@pdata:
   827                           	opt stack 0
   828  00001B                     vscp_readStdReg@rv:
   829                           	opt stack 0
   830  00001B                     ECANSendMessage@pb:
   831                           	opt stack 0
   832                           
   833                           ; 18 bytes @ 0x1A
   834  00001B                     	ds	1
   835  00001C                     getCANFrame@pid:
   836                           	opt stack 0
   837  00001C                     vscp_readStdReg@reg:
   838                           	opt stack 0
   839                           
   840                           ; 1 bytes @ 0x1B
   841  00001C                     	ds	1
   842  00001D                     getCANFrame@flags:
   843                           	opt stack 0
   844  00001D                     vscp_readRegister@reg:
   845                           	opt stack 0
   846                           
   847                           ; 1 bytes @ 0x1C
   848  00001D                     	ds	1
   849  00001E                     ?_getVSCPFrame:
   850                           	opt stack 0
   851  00001E                     getVSCPFrame@pvscptype:
   852                           	opt stack 0
   853                           
   854                           ; 1 bytes @ 0x1D
   855  00001E                     	ds	1
   856  00001F                     getVSCPFrame@pNodeId:
   857                           	opt stack 0
   858                           
   859                           ; 1 bytes @ 0x1E
   860  00001F                     	ds	1
   861  000020                     getVSCPFrame@pPriority:
   862                           	opt stack 0
   863                           
   864                           ; 1 bytes @ 0x1F
   865  000020                     	ds	1
   866  000021                     getVSCPFrame@pSize:
   867                           	opt stack 0
   868                           
   869                           ; 1 bytes @ 0x20
   870  000021                     	ds	1
   871  000022                     getVSCPFrame@pData:
   872                           	opt stack 0
   873                           
