

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 15:44:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   760  000010                     ECANReceiveMessage@dataLen:
   761                           	opt stack 0
   762                           
   763                           ; 1 bytes @ 0xF
   764  000010                     	ds	1
   765  000011                     ?_writeControlReg:
   766                           	opt stack 0
   767  000011                     vscp_readAppReg@rv:
   768                           	opt stack 0
   769  000011                     writeControlReg@val:
   770                           	opt stack 0
   771  000011                     ECANReceiveMessage@msgFlags:
   772                           	opt stack 0
   773  000011                     __CANIDToRegs@Value:
   774                           	opt stack 0
   775  000011                     vscp_readStdReg@code:
   776                           	opt stack 0
   777                           
   778                           ; 4 bytes @ 0x10
   779  000011                     	ds	1
   780  000012                     ??_writeControlReg:
   781  000012                     ?_ECANSendMessage:
   782                           	opt stack 0
   783  000012                     vscp_readAppReg@reg:
   784                           	opt stack 0
   785  000012                     ECANReceiveMessage@savedPtr:
   786                           	opt stack 0
   787  000012                     ECANSendMessage@id:
   788                           	opt stack 0
   789                           
   790                           ; 4 bytes @ 0x11
   791  000012                     	ds	1
   792  000013                     writeControlReg@ctrlreg:
   793                           	opt stack 0
   794                           
   795                           ; 1 bytes @ 0x12
   796  000013                     	ds	1
   797  000014                     writeControlReg@rv:
   798                           	opt stack 0
   799  000014                     ECANReceiveMessage@id:
   800                           	opt stack 0
   801  000014                     vscp_writeStdReg@rv:
   802                           	opt stack 0
   803                           
   804                           ; 1 bytes @ 0x13
   805  000014                     	ds	1
   806  000015                     ?_vscp_writeAppReg:
   807                           	opt stack 0
   808  000015                     vscp_writeAppReg@val:
   809                           	opt stack 0
   810  000015                     ECANReceiveMessage@i:
   811                           	opt stack 0
   812  000015                     vscp_writeStdReg@reg:
   813                           	opt stack 0
   814  000015                     vscp_readStdReg@code_1113:
   815                           	opt stack 0
   816                           
   817                           ; 4 bytes @ 0x14
   818  000015                     	ds	1
   819  000016                     vscp_writeAppReg@rv:
   820                           	opt stack 0
   821  000016                     ECANReceiveMessage@mode:
   822                           	opt stack 0
   823  000016                     ECANSendMessage@data:
   824                           	opt stack 0
   825                           
   826                           ; 2 bytes @ 0x15
   827  000016                     	ds	1
   828  000017                     vscp_writeAppReg@reg:
   829                           	opt stack 0
   830  000017                     ECANReceiveMessage@temp:
   831                           	opt stack 0
   832                           
   833                           ; 1 bytes @ 0x16
   834  000017                     	ds	1
   835  000018                     ?_vscp_writeRegister:
   836                           	opt stack 0
   837  000018                     ECANSendMessage@dataLen:
   838                           	opt stack 0
   839  000018                     vscp_writeRegister@value:
   840                           	opt stack 0
   841  000018                     ECANReceiveMessage@ptr:
   842                           	opt stack 0
   843                           
   844                           ; 2 bytes @ 0x17
   845  000018                     	ds	1
   846  000019                     ECANSendMessage@msgFlags:
   847                           	opt stack 0
   848  000019                     vscp_readStdReg@idx:
   849                           	opt stack 0
   850  000019                     vscp_writeRegister@reg:
   851                           	opt stack 0
   852                           
   853                           ; 1 bytes @ 0x18
   854  000019                     	ds	1
   855  00001A                     ??_ECANSendMessage:
   856  00001A                     ?_getCANFrame:
   857                           	opt stack 0
   858  00001A                     getCANFrame@pdlc:
   859                           	opt stack 0
   860  00001A                     vscp_readStdReg@idx_1114:
   861                           	opt stack 0
   862                           
   863                           ; 1 bytes @ 0x19
   864  00001A                     	ds	1
   865  00001B                     getCANFrame@pdata:
   866                           	opt stack 0
   867  00001B                     vscp_readStdReg@rv:
   868                           	opt stack 0
   869  00001B                     ECANSendMessage@pb:
